神里绫华_train_0|风和日丽，要去哪边走走么？|风和日丽，要去哪边走走么？
神里绫华_train_1|这么好吃的东西，一定会的。|这么好吃的东西，一定会的。
神里绫华_train_2|似乎…也没有机会见到她完成这件事了呢。|似乎…也没有机会见到她完成这件事了呢。
神里绫华_train_3|好的好的。|好的好的。
神里绫华_train_4|不知不觉中，我为母亲完成了一些愿望。唯独去祭典一事，我无法替她完成。|不知不觉中，我为母亲完成了一些愿望。唯独去祭典一事，我无法替她完成。
神里绫华_train_5|原本这样的事应该委托兄长与我一同处理，但现阶段兄长非常忙碌…我又有些私心，不想让其他本地人士参与到这件事中。|原本这样的事应该委托兄长与我一同处理，但现阶段兄长非常忙碌…我又有些私心，不想让其他本地人士参与到这件事中。
神里绫华_train_6|不过这样的假命令居然传下去了，我也有一定的责任。我会妥善处理这件事。|不过这样的假命令居然传下去了，我也有一定的责任。我会妥善处理这件事。
神里绫华_train_7|因为重油重盐，所以会被身边的人限制吃的次数…不管是拉面还是火锅，平时都吃不到的。|因为重油重盐，所以会被身边的人限制吃的次数…不管是拉面还是火锅，平时都吃不到的。
神里绫华_train_8|每当我遇到麻烦事，总是会想：母亲当年是否也这样做过？这样的事，她会怎么处理呢？|每当我遇到麻烦事，总是会想：母亲当年是否也这样做过？这样的事，她会怎么处理呢？
神里绫华_train_9|……|……
神里绫华_train_10|「雷电五传」曾经是稻妻最为顶尖的五个锻刀流派，这五个家族虽是刀匠世家，却也在社奉行有不小的官职。|「雷电五传」曾经是稻妻最为顶尖的五个锻刀流派，这五个家族虽是刀匠世家，却也在社奉行有不小的官职。
神里绫华_train_11|…或许是因为，有你在我身边吧。|…或许是因为，有你在我身边吧。
神里绫华_train_12|…真是岌岌可危呢|…真是岌岌可危呢
神里绫华_train_13|久利须先生，您没事吧？|久利须先生，您没事吧？
神里绫华_train_14|是以白鹭为主题制作的发簪，既可以当成发饰，也可以当做摆件。|是以白鹭为主题制作的发簪，既可以当成发饰，也可以当做摆件。
神里绫华_train_15|大御所大人…是在诉说什么吗？|大御所大人…是在诉说什么吗？
神里绫华_train_16|真是个令人心情平和的夜晚呢。|真是个令人心情平和的夜晚呢。
神里绫华_train_17|请不要这样说。|请不要这样说。
神里绫华_train_18|是关于，三个失去神之眼的人…等你见过他们，或许就能明白…|是关于，三个失去神之眼的人…等你见过他们，或许就能明白…
神里绫华_train_19|越快乐，时光便流逝得越快…就像流水与落樱。|越快乐，时光便流逝得越快…就像流水与落樱。
神里绫华_train_20|希望这次不缺什么了。|希望这次不缺什么了。
神里绫华_train_21|喜欢漂亮的着物，想要尝试每个地区的美食，渴望不曾见过的美景…|喜欢漂亮的着物，想要尝试每个地区的美食，渴望不曾见过的美景…
神里绫华_train_22|好的，我会加油！|好的，我会加油！
神里绫华_train_23|我也会召集人手，争取挖出更多潜伏在稻妻的愚人众。|我也会召集人手，争取挖出更多潜伏在稻妻的愚人众。
神里绫华_train_24|九条裟罗是眼狩令的执行者，她只听从雷电将军的命令。|九条裟罗是眼狩令的执行者，她只听从雷电将军的命令。
神里绫华_train_25|#怎么样{NICKNAME}，计划还顺利吗？|#怎么样{NICKNAME}，计划还顺利吗？
神里绫华_train_26|呵呵，请让我领教一番吧。|呵呵，请让我领教一番吧。
神里绫华_train_27|据说有一名流浪武士，在夜晚横穿树林，突然发现眼前熟悉的景色开始变得怪异。|据说有一名流浪武士，在夜晚横穿树林，突然发现眼前熟悉的景色开始变得怪异。
神里绫华_train_28|这样啊…好的，那就按旅行者说的来。|这样啊…好的，那就按旅行者说的来。
神里绫华_train_29|哎？真的吗？|哎？真的吗？
神里绫华_train_30|啊…！|啊…！
神里绫华_train_31|风花雪月，虽然作为我们熟知的事物存在于世界之中，但也应有属于它们自己的「感情」。|风花雪月，虽然作为我们熟知的事物存在于世界之中，但也应有属于它们自己的「感情」。
神里绫华_train_32|旅行者，派蒙，先入座吧。我稍稍失陪一会儿，马上就来。|旅行者，派蒙，先入座吧。我稍稍失陪一会儿，马上就来。
神里绫华_train_33|你对我们这里的祭典有兴趣吗？|你对我们这里的祭典有兴趣吗？
神里绫华_train_34|太感谢了！那么我们现在就出发好吗？第一站先去小仓屋。|太感谢了！那么我们现在就出发好吗？第一站先去小仓屋。
神里绫华_train_35|总觉得，也像是某种暗号…|总觉得，也像是某种暗号…
神里绫华_train_36|…我…我知道了。|…我…我知道了。
神里绫华_train_37|该不会是…徘徊在这里的怨灵…？|该不会是…徘徊在这里的怨灵…？
神里绫华_train_38|托马是我很重要的朋友，他的开朗和阳光总是感染着我。某种意义上来说，他就像是我的另一个兄长一样，已经成为了「神里家」的一员。|托马是我很重要的朋友，他的开朗和阳光总是感染着我。某种意义上来说，他就像是我的另一个兄长一样，已经成为了「神里家」的一员。
神里绫华_train_39|前面的路，我自己上去就好。|前面的路，我自己上去就好。
神里绫华_train_40|笔记上写，对方名叫「椿」，似乎是一个很受我母亲重视，也相当有个性、爱玩乐的人。|笔记上写，对方名叫「椿」，似乎是一个很受我母亲重视，也相当有个性、爱玩乐的人。
神里绫华_train_41|各位，可算找到你们了。|各位，可算找到你们了。
神里绫华_train_42|兄长曾说恐惧出自人心，内心安宁，恐惧自然消散，现在我明白了。|兄长曾说恐惧出自人心，内心安宁，恐惧自然消散，现在我明白了。
神里绫华_train_43|或许有些突然…但这件事在我看来，只能委托你。|或许有些突然…但这件事在我看来，只能委托你。
神里绫华_train_44|那就好。我…我不擅长这种舞蹈，没有丢脸真是太好了。|那就好。我…我不擅长这种舞蹈，没有丢脸真是太好了。
神里绫华_train_45|很惊讶对吧？我、我也很惊讶…但这本笔记一开始便这样写了。|很惊讶对吧？我、我也很惊讶…但这本笔记一开始便这样写了。
神里绫华_train_46|"#你一定能找到{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}的，千万不要放弃。"|"#你一定能找到{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}的，千万不要放弃。"
神里绫华_train_47|有件事我想解释，刚才我有点紧张，就、就找了个借口…不是只为了给你当导游！请相信我！|有件事我想解释，刚才我有点紧张，就、就找了个借口…不是只为了给你当导游！请相信我！
神里绫华_train_48|呵呵，敬请放心。|呵呵，敬请放心。
神里绫华_train_49|呵呵，请多关照。|呵呵，请多关照。
神里绫华_train_50|她的老师临走前拜托我，要好好照顾和监督早柚的成长。我会委托鹿野奈奈监督她，有一部分原因也是她的老师的建议。|她的老师临走前拜托我，要好好照顾和监督早柚的成长。我会委托鹿野奈奈监督她，有一部分原因也是她的老师的建议。
神里绫华_train_51|但如果我们暴露身份的话，她对我们是不会客气的。|但如果我们暴露身份的话，她对我们是不会客气的。
神里绫华_train_52|…谢谢你们，我好像明白了一些事呢。|…谢谢你们，我好像明白了一些事呢。
神里绫华_train_53|精湛的牌技，我很钦佩。|精湛的牌技，我很钦佩。
神里绫华_train_54|这就是旅行者平日里的生活么，呵，感觉又多了解了你一些。|这就是旅行者平日里的生活么，呵，感觉又多了解了你一些。
神里绫华_train_55|刚才说的所有事情还请二位替我保密。|刚才说的所有事情还请二位替我保密。
神里绫华_train_56|依您之见，这是…|依您之见，这是…
神里绫华_train_57|对。难得兄长说今天不忙，要带我去买书，但他却把钱包忘在了家里，于是就只好让托马回去取了。|对。难得兄长说今天不忙，要带我去买书，但他却把钱包忘在了家里，于是就只好让托马回去取了。
神里绫华_train_58|哈哈哈，你们的交流真可爱…咳！不、不是，我是说，如果派蒙想要，我可以找人帮你定做衣服。|哈哈哈，你们的交流真可爱…咳！不、不是，我是说，如果派蒙想要，我可以找人帮你定做衣服。
神里绫华_train_59|可能有些冒昧，但我想请问一下，这种点心是怎么做的呢？|可能有些冒昧，但我想请问一下，这种点心是怎么做的呢？
神里绫华_train_60|我…我去问问看，不管怎么说一定要进去一次，嗯！|我…我去问问看，不管怎么说一定要进去一次，嗯！
神里绫华_train_61|母亲嫁给我父亲之后，就一直作为神里家的主母掌管各项事宜。社奉行身份相对尊贵，需要打点的方面非常多。|母亲嫁给我父亲之后，就一直作为神里家的主母掌管各项事宜。社奉行身份相对尊贵，需要打点的方面非常多。
神里绫华_train_62|#早，{NICKNAME}。|#早，{NICKNAME}。
神里绫华_train_63|那个孩子，就拜托你去安慰了。|那个孩子，就拜托你去安慰了。
神里绫华_train_64|如你有空，我们移步木漏茶室如何？在这样恬静的日子，略加交流茶艺心得，想来是颇具雅趣的。|如你有空，我们移步木漏茶室如何？在这样恬静的日子，略加交流茶艺心得，想来是颇具雅趣的。
神里绫华_train_65|看来那位八重宫司的判断是正确的。如今稻妻的纷争，确实是他们推波助澜的结果。|看来那位八重宫司的判断是正确的。如今稻妻的纷争，确实是他们推波助澜的结果。
神里绫华_train_66|能有这样的对局，我很满足。|能有这样的对局，我很满足。
神里绫华_train_67|不过想要反抗眼狩令，现在我们所做的还远远不够。|不过想要反抗眼狩令，现在我们所做的还远远不够。
神里绫华_train_68|我认为很难。|我认为很难。
神里绫华_train_69|平时她好像怎么睡都睡不够，今天能配合你干这些事，已经很努力了。|平时她好像怎么睡都睡不够，今天能配合你干这些事，已经很努力了。
神里绫华_train_70|「绫华，你的最后一个愿望也已经实现了。」|「绫华，你的最后一个愿望也已经实现了。」
神里绫华_train_71|说起来，我和旅行者有点像呢，都有兄长。|说起来，我和旅行者有点像呢，都有兄长。
神里绫华_train_72|怎么会…|怎么会…
神里绫华_train_73|这都是由于社奉行统管祭祀事务的特殊性，许多时候需要旁人回避。|这都是由于社奉行统管祭祀事务的特殊性，许多时候需要旁人回避。
神里绫华_train_74|毕竟能够得到神之眼的人少之又少，甚至可能还会招来嫉妒。|毕竟能够得到神之眼的人少之又少，甚至可能还会招来嫉妒。
神里绫华_train_75|虽然是再度重逢，但没有多少叙旧的时间呢。等一切结束，我们再好好庆祝一番。|虽然是再度重逢，但没有多少叙旧的时间呢。等一切结束，我们再好好庆祝一番。
神里绫华_train_76|拜托了，再占用你一点时间，和我聊聊你喜欢的东西吧。|拜托了，再占用你一点时间，和我聊聊你喜欢的东西吧。
神里绫华_train_77|母亲和我，在某些方面是完全一样的。她所面临的事，同样也是我将要面对的事。|母亲和我，在某些方面是完全一样的。她所面临的事，同样也是我将要面对的事。
神里绫华_train_78|虽然我个人也不怎么认可「勘定奉行」的行事作风，但久利须先生，这里毕竟是稻妻，请注意您的发言。|虽然我个人也不怎么认可「勘定奉行」的行事作风，但久利须先生，这里毕竟是稻妻，请注意您的发言。
神里绫华_train_79|可现在的问题就是，一直帮助我们伪造神之眼的正胜师傅，在前些天被天领奉行的人给逮捕了。|可现在的问题就是，一直帮助我们伪造神之眼的正胜师傅，在前些天被天领奉行的人给逮捕了。
神里绫华_train_80|祭典真好啊！没有那么多规矩，每个人脸上都洋溢着发自内心的笑容，自在又快乐…|祭典真好啊！没有那么多规矩，每个人脸上都洋溢着发自内心的笑容，自在又快乐…
神里绫华_train_81|嗯，都是我母亲想要尝试的东西。|嗯，都是我母亲想要尝试的东西。
神里绫华_train_82|"#我就说{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}不会置之不理的，我果然没有相信错人。"|"#我就说{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}不会置之不理的，我果然没有相信错人。"
神里绫华_train_83|呼。|呼。
神里绫华_train_84|这边是小吃摊位，有很多稻妻特色美食。你们想吃什么，我去买！|这边是小吃摊位，有很多稻妻特色美食。你们想吃什么，我去买！
神里绫华_train_85|难道这会是「椿」的笔记吗…|难道这会是「椿」的笔记吗…
神里绫华_train_86|当然可以。|当然可以。
神里绫华_train_87|不过恐惧倒也并不完全是一件坏事…虽然几次被吓到，但我还是觉得很开心。|不过恐惧倒也并不完全是一件坏事…虽然几次被吓到，但我还是觉得很开心。
神里绫华_train_88|这样啊，没关系的。|这样啊，没关系的。
神里绫华_train_89|说起来，大概十几年前，有一位家臣跟我讲过一个故事。|说起来，大概十几年前，有一位家臣跟我讲过一个故事。
神里绫华_train_90|很难得能在这里见到早柚呢。|很难得能在这里见到早柚呢。
神里绫华_train_91|啊…|啊…
神里绫华_train_92|能在今天跟你们一起参加祭典，真是太好了。|能在今天跟你们一起参加祭典，真是太好了。
神里绫华_train_93|嗯，看完了哦。|嗯，看完了哦。
神里绫华_train_94|唔…这么说也有道理…|唔…这么说也有道理…
神里绫华_train_95|不用担心，我们没事。|不用担心，我们没事。
神里绫华_train_96|拜托你了，她对我有些戒备，我虽然一直很想关照她，但效果都不是很好。|拜托你了，她对我有些戒备，我虽然一直很想关照她，但效果都不是很好。
神里绫华_train_97|天领奉行附近的守卫很多，你们靠近的时候务必小心。之后我们再在这里碰面吧。|天领奉行附近的守卫很多，你们靠近的时候务必小心。之后我们再在这里碰面吧。
神里绫华_train_98|……|……
神里绫华_train_99|恭喜你。|恭喜你。
神里绫华_train_100|不过…你的好意…我拜领了。|不过…你的好意…我拜领了。
神里绫华_train_101|天领奉行执掌国内军事事务，如果他们有瞒报的想法，我们也无从得知。|天领奉行执掌国内军事事务，如果他们有瞒报的想法，我们也无从得知。
神里绫华_train_102|商人行商也有难处，如派蒙所说，我帮您绝非是要占您的便宜。这些货物，请您按正常的价格出售给我。|商人行商也有难处，如派蒙所说，我帮您绝非是要占您的便宜。这些货物，请您按正常的价格出售给我。
神里绫华_train_103|…可以吗？|…可以吗？
神里绫华_train_104|笔记中写的，大多是母亲平日里私密又琐碎的小心思…那些我们以为与「椿」有关的事，也是属于她的想法。|笔记中写的，大多是母亲平日里私密又琐碎的小心思…那些我们以为与「椿」有关的事，也是属于她的想法。
神里绫华_train_105|如果知道你会在这个时候前来，我应该多花些时间做些打扮才是…|如果知道你会在这个时候前来，我应该多花些时间做些打扮才是…
神里绫华_train_106|她的情感似乎非常淡薄，比起「统治者」或许更像一个无情的「执行者」，以各种形式践行着「永恒」这唯一的目标。|她的情感似乎非常淡薄，比起「统治者」或许更像一个无情的「执行者」，以各种形式践行着「永恒」这唯一的目标。
神里绫华_train_107|情况我已经了解了，总之是要找到天领奉行叛变的证据，让我想想…|情况我已经了解了，总之是要找到天领奉行叛变的证据，让我想想…
神里绫华_train_108|留下五歌仙故事的人，之所以选择了这样的办法，应该还是为了枫原吧。|留下五歌仙故事的人，之所以选择了这样的办法，应该还是为了枫原吧。
神里绫华_train_109|不愧是璃月…古老的文化孕育着最美丽的传说，令人向往。|不愧是璃月…古老的文化孕育着最美丽的传说，令人向往。
神里绫华_train_110|更重要的是…我也希望，你我之间可以不用拘泥这些身份…|更重要的是…我也希望，你我之间可以不用拘泥这些身份…
神里绫华_train_111|嗯！|嗯！
神里绫华_train_112|嗯！|嗯！
神里绫华_train_113|「鹤衔来<color=#00E1FFFF>一</color>朵装饰发梢的鲜花，白兔将<color=#00E1FFFF>四</color>片月光缝成裙摆，我打扮得当，<color=#00E1FFFF>向着东方</color>喊了<color=#00E1FFFF>七</color>声椿的名字，转眼便站在去往她家的小径上。」|「鹤衔来<color=#00E1FFFF>一</color>朵装饰发梢的鲜花，白兔将<color=#00E1FFFF>四</color>片月光缝成裙摆，我打扮得当，<color=#00E1FFFF>向着东方</color>喊了<color=#00E1FFFF>七</color>声椿的名字，转眼便站在去往她家的小径上。」
神里绫华_train_114|你在城中，见过枯萎的樱花树么？这种「枯」之美，让我想到春天盛开之景。不过别人似乎并不这么想，不再开花的樱树会被移走…就算一次也好，真想看到它再次开放。|你在城中，见过枯萎的樱花树么？这种「枯」之美，让我想到春天盛开之景。不过别人似乎并不这么想，不再开花的樱树会被移走…就算一次也好，真想看到它再次开放。
神里绫华_train_115|敌人既然能够篡改将军大人的图纸，还能以一敌多，身份必定极不寻常。|敌人既然能够篡改将军大人的图纸，还能以一敌多，身份必定极不寻常。
神里绫华_train_116|在场大家都是值得信赖的人，说出来也无妨。|在场大家都是值得信赖的人，说出来也无妨。
神里绫华_train_117|也许是这样呢。|也许是这样呢。
神里绫华_train_118|倒不如说，其实…其实我自己也有这样的一面…|倒不如说，其实…其实我自己也有这样的一面…
神里绫华_train_119|倒也不无道理。天领奉行旁边就是千手百眼神像，如果能在神像周围点燃烟花，天领奉行不会不管。|倒也不无道理。天领奉行旁边就是千手百眼神像，如果能在神像周围点燃烟花，天领奉行不会不管。
神里绫华_train_120|哎？这、这样真的可以吗？|哎？这、这样真的可以吗？
神里绫华_train_121|「若知是梦何须醒，不比真如一相会。」|「若知是梦何须醒，不比真如一相会。」
神里绫华_train_122|之前我听兄长提起过，「雷电五传」的没落非常快，在短短数十年里，就有三家遭遇种种不幸，最终彻底消失。|之前我听兄长提起过，「雷电五传」的没落非常快，在短短数十年里，就有三家遭遇种种不幸，最终彻底消失。
神里绫华_train_123|不仅如此，她的一举一动都代表着神里家族。人们总是注视着她，在这种情况下，她一定没有太多时间去做自己想做的事…|不仅如此，她的一举一动都代表着神里家族。人们总是注视着她，在这种情况下，她一定没有太多时间去做自己想做的事…
神里绫华_train_124|我会帮你引荐雷电将军，但前提是…你要帮我完成三个小心愿。|我会帮你引荐雷电将军，但前提是…你要帮我完成三个小心愿。
神里绫华_train_125|毕竟想要告诉我真相，要相对容易得多。|毕竟想要告诉我真相，要相对容易得多。
神里绫华_train_126|关于这件事，我有一个初步推测。|关于这件事，我有一个初步推测。
神里绫华_train_127|"#我就说{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}不会置之不理的，我果然没有相信错人。"|"#我就说{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}不会置之不理的，我果然没有相信错人。"
神里绫华_train_128|而枫原家，就正是「一心」一脉的后人。|而枫原家，就正是「一心」一脉的后人。
神里绫华_train_129|"#这是你和你的{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_BROTHER|INFO_FEMALE_PRONOUN_SISTER]}对吧？"|"#这是你和你的{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_BROTHER|INFO_FEMALE_PRONOUN_SISTER]}对吧？"
神里绫华_train_130|说起来，旅行者，其实我一直想给你也添置一套新衣服。|说起来，旅行者，其实我一直想给你也添置一套新衣服。
神里绫华_train_131|起舞吧。|起舞吧。
神里绫华_train_132|非常感谢。|非常感谢。
神里绫华_train_133|啊…稍微有点油腻了呢。|啊…稍微有点油腻了呢。
神里绫华_train_134|这样见面还是第一次，旅行者和派蒙，呵呵。|这样见面还是第一次，旅行者和派蒙，呵呵。
神里绫华_train_135|因此…我对这位陌生人十分好奇，很想见见对方。|因此…我对这位陌生人十分好奇，很想见见对方。
神里绫华_train_136|不不不，已经受您很多照顾了，我们不能…|不不不，已经受您很多照顾了，我们不能…
神里绫华_train_137|除此之外，这是…他们与愚人众来往的信件。|除此之外，这是…他们与愚人众来往的信件。
神里绫华_train_138|是的，这是旅行者帮忙制作的异国料理。|是的，这是旅行者帮忙制作的异国料理。
神里绫华_train_139|毕竟，要对抗眼狩令，就相当于要对抗神明啊。光是做好这样的觉悟，就已经很难了。|毕竟，要对抗眼狩令，就相当于要对抗神明啊。光是做好这样的觉悟，就已经很难了。
神里绫华_train_140|怎么样，稻妻的料理合你们口味吗？|怎么样，稻妻的料理合你们口味吗？
神里绫华_train_141|这间院子也是他们家的私人区域，我是请店主帮忙准备了一些料理用具和食材，想在这里做一道特色料理。|这间院子也是他们家的私人区域，我是请店主帮忙准备了一些料理用具和食材，想在这里做一道特色料理。
神里绫华_train_142|呃，请问香菱是…？|呃，请问香菱是…？
神里绫华_train_143|嗯…我真是太幸福了…|嗯…我真是太幸福了…
神里绫华_train_144|不过除了我们之外，还是有远在海祇岛的「反抗军」存在的。|不过除了我们之外，还是有远在海祇岛的「反抗军」存在的。
神里绫华_train_145|要休息一会儿吗？|要休息一会儿吗？
神里绫华_train_146|啊…刚刚听千鹤小姐讲从前三川花祭的事情，我还想着下次一定要再找时间好好聊聊。|啊…刚刚听千鹤小姐讲从前三川花祭的事情，我还想着下次一定要再找时间好好聊聊。
神里绫华_train_147|是的。一些与我母亲有关的事。|是的。一些与我母亲有关的事。
神里绫华_train_148|那么请您退到安全的地方，并保护好自身安全。接下来…是我实现承诺的时候了。|那么请您退到安全的地方，并保护好自身安全。接下来…是我实现承诺的时候了。
神里绫华_train_149|这么说来，确实有一点让我很在意。幕府军与反抗军交战已久，但将军却从未过问此事。|这么说来，确实有一点让我很在意。幕府军与反抗军交战已久，但将军却从未过问此事。
神里绫华_train_150|#{NICKNAME}，这些当证据应该足够了。接下来还请你将它们带给<color=#00E1FFFF>八重宫司</color>，相信她会有接下来的计划。|#{NICKNAME}，这些当证据应该足够了。接下来还请你将它们带给<color=#00E1FFFF>八重宫司</color>，相信她会有接下来的计划。
神里绫华_train_151|我也是你们重要的朋友了。我真的…非常高兴。|我也是你们重要的朋友了。我真的…非常高兴。
神里绫华_train_152|跟你在一起的时间…过得很快，又很慢。|跟你在一起的时间…过得很快，又很慢。
神里绫华_train_153|如今的我，依旧想成为值得大家信任的人。不过，鼓舞我的原因，已不再是肩上的责任或他人的期待。而是因为，你也是这样的人啊。|如今的我，依旧想成为值得大家信任的人。不过，鼓舞我的原因，已不再是肩上的责任或他人的期待。而是因为，你也是这样的人啊。
神里绫华_train_154|稍等一下。|稍等一下。
神里绫华_train_155|我和八重宫司大人的合作向来很愉快。你看，操办节庆庆典非常劳神费力，营收多半也不好看。但是八重宫司大人操办的产业，真的既风雅又有收成。|我和八重宫司大人的合作向来很愉快。你看，操办节庆庆典非常劳神费力，营收多半也不好看。但是八重宫司大人操办的产业，真的既风雅又有收成。
神里绫华_train_156|因为是你的居所，意义就更加不同。|因为是你的居所，意义就更加不同。
神里绫华_train_157|旅行者，派蒙…你们觉得呢？|旅行者，派蒙…你们觉得呢？
神里绫华_train_158|接下来，我想带旅行者和派蒙去餐馆用餐。|接下来，我想带旅行者和派蒙去餐馆用餐。
神里绫华_train_159|其实，我并不擅长应对神鬼之事…总担心自己表现得太过失礼，会令家族蒙羞。|其实，我并不擅长应对神鬼之事…总担心自己表现得太过失礼，会令家族蒙羞。
神里绫华_train_160|有劳您了，还缺什么吗？|有劳您了，还缺什么吗？
神里绫华_train_161|哇，真不错…不知为什么，有点向往…|哇，真不错…不知为什么，有点向往…
神里绫华_train_162|派蒙，其实，面具也不是必须的哦…|派蒙，其实，面具也不是必须的哦…
神里绫华_train_163|非常感谢，等我们买到布料再回来找您。|非常感谢，等我们买到布料再回来找您。
神里绫华_train_164|旅行者你看，有抽签的摊位。|旅行者你看，有抽签的摊位。
神里绫华_train_165|看来，你们能理解我的心情了，既然这样，不知能否再考虑一下…|看来，你们能理解我的心情了，既然这样，不知能否再考虑一下…
神里绫华_train_166|今天是祭典最后一天，许多游客都已经回家了吧。|今天是祭典最后一天，许多游客都已经回家了吧。
神里绫华_train_167|呵呵，因为那三件事之后，我已经把你们当做我的朋友了，就像我也不会隔着屏风和托马说话一样。|呵呵，因为那三件事之后，我已经把你们当做我的朋友了，就像我也不会隔着屏风和托马说话一样。
神里绫华_train_168|这样就可以了。|这样就可以了。
神里绫华_train_169|不需要这么尊敬…|不需要这么尊敬…
