神里绫华_train_0|风和日丽，要去哪边走走么？|风和日丽，要去哪边走走么？
神里绫华_train_345|我也想成为会做各地料理的厨房高手…|我也想成为会做各地料理的厨房高手…
神里绫华_train_346|您说笑了。|您说笑了。
神里绫华_train_347|那就拜托了。|那就拜托了。
神里绫华_train_348|连小仓屋都弄不到的高档布料…还有哪里能买到呢？|连小仓屋都弄不到的高档布料…还有哪里能买到呢？
神里绫华_train_349|旅行者，派蒙，抱歉让你们久等了。|旅行者，派蒙，抱歉让你们久等了。
神里绫华_train_350|需要的话，随时可以来找我。|需要的话，随时可以来找我。
神里绫华_train_351|能有些喘息时间的话，我也有一些想做的事情…|能有些喘息时间的话，我也有一些想做的事情…
神里绫华_train_352|嗯…|嗯…
神里绫华_train_353|嗯，接下来的调查和处理就由我们来做，不需要你再担心了。|嗯，接下来的调查和处理就由我们来做，不需要你再担心了。
神里绫华_train_354|不是狐狸神使。|不是狐狸神使。
神里绫华_train_355|不过幸亏有兄长在，现在一切总算是好了起来。|不过幸亏有兄长在，现在一切总算是好了起来。
神里绫华_train_356|当时刚好这位吟游诗人就在旁边，我听他说，这些天你们还发现过其他类似的东西，于是就和他一起来找你们。|当时刚好这位吟游诗人就在旁边，我听他说，这些天你们还发现过其他类似的东西，于是就和他一起来找你们。
神里绫华_train_357|呵呵…今日运势不错。|呵呵…今日运势不错。
神里绫华_train_358|「椿与平时的我既相同又不同，作为椿时，我不是神里华代，而是一个最最平凡的女子。」|「椿与平时的我既相同又不同，作为椿时，我不是神里华代，而是一个最最平凡的女子。」
神里绫华_train_359|不过由于雷电五传并没有完全消失，这种说法最终也只是被当作坊间传闻而已。|不过由于雷电五传并没有完全消失，这种说法最终也只是被当作坊间传闻而已。
神里绫华_train_360|雷电将军会在千手百眼神像前，举办第一百颗神之眼的「狩眼仪式」。|雷电将军会在千手百眼神像前，举办第一百颗神之眼的「狩眼仪式」。
神里绫华_train_361|…太好了，谢谢你们！|…太好了，谢谢你们！
神里绫华_train_362|可别小瞧花见坂那些手艺人的工艺，他们可以打造出肉眼难辨的神之眼仿品。|可别小瞧花见坂那些手艺人的工艺，他们可以打造出肉眼难辨的神之眼仿品。
神里绫华_train_363|嗯…要来交流茶艺心得吗？|嗯…要来交流茶艺心得吗？
神里绫华_train_364|旅行者，派蒙，抱歉耽搁了你们的用餐时间。|旅行者，派蒙，抱歉耽搁了你们的用餐时间。
神里绫华_train_365|可是…|可是…
神里绫华_train_366|……|……
神里绫华_train_367|披萨烤好了吗？|披萨烤好了吗？
神里绫华_train_368|要是有机会…嘿嘿，我还想再去一次。|要是有机会…嘿嘿，我还想再去一次。
神里绫华_train_369|不容小觑呢。|不容小觑呢。
神里绫华_train_370|比如藏匿神之眼的持有者，或者制造假的神之眼来应急。|比如藏匿神之眼的持有者，或者制造假的神之眼来应急。
神里绫华_train_371|旅行者，我有一件给你的礼物。|旅行者，我有一件给你的礼物。
神里绫华_train_372|嗯，我是这么想的。|嗯，我是这么想的。
神里绫华_train_373|不容小觑…|不容小觑…
神里绫华_train_374|我很荣幸，能和你有交流牌技的机会。|我很荣幸，能和你有交流牌技的机会。
神里绫华_train_375|到时早柚就可以顺利潜入天领奉行，拿到公文和其他证据…|到时早柚就可以顺利潜入天领奉行，拿到公文和其他证据…
神里绫华_train_376|也许你们听见这样的话会笑话我不够成熟，但…我确实也有这样的想法。不是作为神里绫华，而是作为一个普通的女孩去生活。|也许你们听见这样的话会笑话我不够成熟，但…我确实也有这样的想法。不是作为神里绫华，而是作为一个普通的女孩去生活。
神里绫华_train_377|午安。茶饭之后，难免略有困倦。是否有兴致下盘棋提神呢？|午安。茶饭之后，难免略有困倦。是否有兴致下盘棋提神呢？
神里绫华_train_378|旅行者想好许什么愿望了吗？|旅行者想好许什么愿望了吗？
神里绫华_train_379|神里绫华，参上。|神里绫华，参上。
神里绫华_train_380|我再在附近调查一下其他东西，如果有发现的话就喊你们。|我再在附近调查一下其他东西，如果有发现的话就喊你们。
神里绫华_train_381|糟糕…我在来这里的路上，听说托马被天领奉行的人抓走了。|糟糕…我在来这里的路上，听说托马被天领奉行的人抓走了。
神里绫华_train_382|啊…一不留神都在聊我的事情。|啊…一不留神都在聊我的事情。
神里绫华_train_383|都怪托马放了很多奇怪的东西，让汤底的味道变得很古怪。|都怪托马放了很多奇怪的东西，让汤底的味道变得很古怪。
神里绫华_train_384|嗯，麻烦您了。|嗯，麻烦您了。
神里绫华_train_385|「椿」的真身…|「椿」的真身…
神里绫华_train_386|不、不是！|不、不是！
神里绫华_train_387|借由作者的眼睛，就能身临其境地看见世间万景。即使是熟悉的风物，也会萌生更深一层的感触。|借由作者的眼睛，就能身临其境地看见世间万景。即使是熟悉的风物，也会萌生更深一层的感触。
神里绫华_train_388|烟花在晚上比较醒目…可以的话，等到<color=#00E1FFFF>晚上</color>再执行计划比较好。|烟花在晚上比较醒目…可以的话，等到<color=#00E1FFFF>晚上</color>再执行计划比较好。
神里绫华_train_389|旅行者，其实…今天是我第一次像这样来祭典玩。|旅行者，其实…今天是我第一次像这样来祭典玩。
神里绫华_train_390|木南小姐，你好。|木南小姐，你好。
神里绫华_train_391|我、我也觉得有点意外…|我、我也觉得有点意外…
神里绫华_train_392|可以看看你的绘马吗？|可以看看你的绘马吗？
神里绫华_train_393|看不清楚，好像有什么东西在动…|看不清楚，好像有什么东西在动…
神里绫华_train_394|旅行者，请将你的力量借给我，我们一定能够…|旅行者，请将你的力量借给我，我们一定能够…
神里绫华_train_395|嗯，我明白哦。|嗯，我明白哦。
神里绫华_train_396|对她来说，正胜师傅并不能直接威胁到眼狩令，所以她才愿意放正胜师傅一马。|对她来说，正胜师傅并不能直接威胁到眼狩令，所以她才愿意放正胜师傅一马。
神里绫华_train_397|不过在那之前，旅行者，派蒙，你们吃饱了吗？|不过在那之前，旅行者，派蒙，你们吃饱了吗？
神里绫华_train_398|烦请赐教。|烦请赐教。
神里绫华_train_399|奉行的权力本就源自于民众的信任，如果对这样的情况坐视不理，又怎能够安寝。|奉行的权力本就源自于民众的信任，如果对这样的情况坐视不理，又怎能够安寝。
神里绫华_train_400|神里流…霜灭！|神里流…霜灭！
神里绫华_train_401|老实说…没有。|老实说…没有。
神里绫华_train_402|与你的经历相比，「社奉行神里家的大小姐」才是不足挂齿的名号…|与你的经历相比，「社奉行神里家的大小姐」才是不足挂齿的名号…
神里绫华_train_403|…呼。|…呼。
神里绫华_train_404|不过，赤人的诗集既然是要呈给将军品鉴的重要物品，肯定会采用两种办法之一才对。|不过，赤人的诗集既然是要呈给将军品鉴的重要物品，肯定会采用两种办法之一才对。
神里绫华_train_405|旅行者，刚才谢谢你出手帮忙。|旅行者，刚才谢谢你出手帮忙。
神里绫华_train_406|这些摊位布置得相当用心呢。|这些摊位布置得相当用心呢。
神里绫华_train_407|这里有别于神里家的布景，移步之间，处处都有新奇感。|这里有别于神里家的布景，移步之间，处处都有新奇感。
神里绫华_train_408|另外，人生在世，谁都不能保证遇到困难时会有人对自己出手相助。|另外，人生在世，谁都不能保证遇到困难时会有人对自己出手相助。
神里绫华_train_409|抱、抱歉…我还以为会很好吃的…|抱、抱歉…我还以为会很好吃的…
神里绫华_train_410|只是吃了一碗拉面…体重应该不会有什么变化吧…|只是吃了一碗拉面…体重应该不会有什么变化吧…
神里绫华_train_411|对了，刚才我在那边试做料理的时候，你们有跟店主闲聊吗？|对了，刚才我在那边试做料理的时候，你们有跟店主闲聊吗？
神里绫华_train_412|说起来，以前妖怪们的庆典，会有什么特别的摊位吗？|说起来，以前妖怪们的庆典，会有什么特别的摊位吗？
神里绫华_train_413|是呀，感觉好久没吃了。|是呀，感觉好久没吃了。
神里绫华_train_414|呼…放松，放松…|呼…放松，放松…
神里绫华_train_415|嗯？这是…|嗯？这是…
神里绫华_train_416|有件事想请你出手相助。|有件事想请你出手相助。
神里绫华_train_417|将军大人她…我虽然见过将军大人的次数很少，大多都是各种祭祀仪式上…|将军大人她…我虽然见过将军大人的次数很少，大多都是各种祭祀仪式上…
神里绫华_train_418|#晚安，{NICKNAME}。|#晚安，{NICKNAME}。
神里绫华_train_419|这样啊…|这样啊…
神里绫华_train_420|感觉更加游刃有余了。处理社奉行事务之余，甚至有空尝试一些新的事情。要来试试最近学做的点心吗？|感觉更加游刃有余了。处理社奉行事务之余，甚至有空尝试一些新的事情。要来试试最近学做的点心吗？
神里绫华_train_421|哈哈哈，这么说来，今天可真是任性的一天呀。|哈哈哈，这么说来，今天可真是任性的一天呀。
神里绫华_train_422|只可惜，现在雷电五传已经只剩下「天目流」仍有师徒传承，「一心传」虽然技艺失传，但所幸还有后人在世。|只可惜，现在雷电五传已经只剩下「天目流」仍有师徒传承，「一心传」虽然技艺失传，但所幸还有后人在世。
神里绫华_train_423|或许对你们来说有些奇怪，但作为我而言，非常能够理解母亲的这种行为。|或许对你们来说有些奇怪，但作为我而言，非常能够理解母亲的这种行为。
神里绫华_train_424|啊，趁这个机会，要不要一起练习一番呢？|啊，趁这个机会，要不要一起练习一番呢？
神里绫华_train_425|抱歉，旅行者…呃、呃…|抱歉，旅行者…呃、呃…
神里绫华_train_426|如你所见，这栋房屋就在餐厅旁边，是店主的私人住宅。|如你所见，这栋房屋就在餐厅旁边，是店主的私人住宅。
神里绫华_train_427|我也想好了。|我也想好了。
神里绫华_train_428|"#你一定能找到{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}的，千万不要放弃。"|"#你一定能找到{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}的，千万不要放弃。"
神里绫华_train_429|嗯，承你吉言。|嗯，承你吉言。
神里绫华_train_430|嗯，兄长说试胆大会「很有趣」，推荐我也来尝试一下。|嗯，兄长说试胆大会「很有趣」，推荐我也来尝试一下。
神里绫华_train_431|不、不是这样的！咳咳…我是说，祭典什么的，在稻妻很是常见，我们社奉行早就习惯了这样的风俗哦。|不、不是这样的！咳咳…我是说，祭典什么的，在稻妻很是常见，我们社奉行早就习惯了这样的风俗哦。
神里绫华_train_432|对不起！突然把你叫出来，其实、其实…我刚才做料理失败了…|对不起！突然把你叫出来，其实、其实…我刚才做料理失败了…
神里绫华_train_433|为了让字迹保存更久，往往不是使用特制的墨水书写，就是在写完后，在纸面刷一层防水的涂料。|为了让字迹保存更久，往往不是使用特制的墨水书写，就是在写完后，在纸面刷一层防水的涂料。
神里绫华_train_434|看起来也是本笔记。|看起来也是本笔记。
神里绫华_train_435|只不过这件事要解释起来有些复杂，还是让我先从「雷电五传」讲起吧。|只不过这件事要解释起来有些复杂，还是让我先从「雷电五传」讲起吧。
神里绫华_train_436|当然试过，可每次废除眼狩令的提案提交到天守阁，都会因天领奉行和勘定奉行两方的否决而作废…|当然试过，可每次废除眼狩令的提案提交到天守阁，都会因天领奉行和勘定奉行两方的否决而作废…
神里绫华_train_437|若说起自然之景，就不得不提起，稻妻的人们相信万物有灵。|若说起自然之景，就不得不提起，稻妻的人们相信万物有灵。
神里绫华_train_438|哼哼，地点是我精心挑选的一家临街餐馆——「木南料亭」。|哼哼，地点是我精心挑选的一家临街餐馆——「木南料亭」。
神里绫华_train_439|你的请求，对我来说很特别呢。既然把你当做朋友，我也应坦诚以待。不过，事关神里家的秘密，还希望你能守口如瓶。|你的请求，对我来说很特别呢。既然把你当做朋友，我也应坦诚以待。不过，事关神里家的秘密，还希望你能守口如瓶。
神里绫华_train_440|作为神里家的家主，兄长平日需要出面诸多场合。我虽尽力分担兄长肩上所负担的责任，却也无法缓和他常年积压在身的疲倦。唉，就当是为了妹妹着想，希望你能劝言，让兄长多多注意身体啊。|作为神里家的家主，兄长平日需要出面诸多场合。我虽尽力分担兄长肩上所负担的责任，却也无法缓和他常年积压在身的疲倦。唉，就当是为了妹妹着想，希望你能劝言，让兄长多多注意身体啊。
神里绫华_train_441|旅行者，你呢？|旅行者，你呢？
神里绫华_train_442|呵呵，兄长平日里总是殚精竭虑，难得能离开公务放松下来。|呵呵，兄长平日里总是殚精竭虑，难得能离开公务放松下来。
神里绫华_train_443|我的也是中吉呢！|我的也是中吉呢！
神里绫华_train_444|对。|对。
神里绫华_train_445|请务必小心…|请务必小心…
神里绫华_train_446|是啊，祭典差不多要结束了。|是啊，祭典差不多要结束了。
神里绫华_train_447|二位，我和兄长都很感谢你们的帮助。|二位，我和兄长都很感谢你们的帮助。
神里绫华_train_448|剑，就和茶一样，细细品味才能理解其中风雅。|剑，就和茶一样，细细品味才能理解其中风雅。
神里绫华_train_449|刀剑抱业，名工怀宝。|刀剑抱业，名工怀宝。
神里绫华_train_450|…嗯，我会…等你们平安回来。|…嗯，我会…等你们平安回来。
神里绫华_train_451|……！|……！
神里绫华_train_452|就算没有人限制我们，社奉行的人突然出现在人群中，大家多少也会投来异样的眼光吧。会想着，我们去那里是要做什么呢？|就算没有人限制我们，社奉行的人突然出现在人群中，大家多少也会投来异样的眼光吧。会想着，我们去那里是要做什么呢？
神里绫华_train_453|话虽如此，也请不要太过担心。这次不是来自社奉行或神里家的委托，而是以我个人名义发起的请求。|话虽如此，也请不要太过担心。这次不是来自社奉行或神里家的委托，而是以我个人名义发起的请求。
神里绫华_train_454|嗯…|嗯…
神里绫华_train_455|好啊，请问多少钱抽一次？|好啊，请问多少钱抽一次？
神里绫华_train_456|雷鸣、凄光、狂风、骤雨…它们的到来也永远不会顾及凡人的感受。|雷鸣、凄光、狂风、骤雨…它们的到来也永远不会顾及凡人的感受。
神里绫华_train_457|虽然不是不能吃，但我对动物脂肪或内脏大概会有点…|虽然不是不能吃，但我对动物脂肪或内脏大概会有点…
神里绫华_train_458|不不，该是多少钱就是多少钱。|不不，该是多少钱就是多少钱。
神里绫华_train_459|为「天领奉行」工作的九条裟罗…她总是一脸严肃。我和她曾经起过几次争端，不过她本质是忠义之士，这点无可否认。|为「天领奉行」工作的九条裟罗…她总是一脸严肃。我和她曾经起过几次争端，不过她本质是忠义之士，这点无可否认。
神里绫华_train_460|所以目前为止，我们能做的只是想办法减少眼狩令的损失。|所以目前为止，我们能做的只是想办法减少眼狩令的损失。
神里绫华_train_461|祭典还没有关闭，只是人不多了…我们得抓紧游玩。|祭典还没有关闭，只是人不多了…我们得抓紧游玩。
神里绫华_train_462|嗯，我明白。|嗯，我明白。
神里绫华_train_463|那么我们现在过去吧？|那么我们现在过去吧？
神里绫华_train_464|奇怪，里面是空的…再看看别处吧。|奇怪，里面是空的…再看看别处吧。
神里绫华_train_465|噗…哈哈，小派蒙可真是风趣，托马作为我的近仆之前，更优先是我的朋友哦。|噗…哈哈，小派蒙可真是风趣，托马作为我的近仆之前，更优先是我的朋友哦。
神里绫华_train_466|你说「也」的意思是…|你说「也」的意思是…
神里绫华_train_467|「鹤衔来<color=#00E1FFFF>一</color>朵装饰发梢的鲜花，白兔将<color=#00E1FFFF>四</color>片月光缝成裙摆，我打扮得当，<color=#00E1FFFF>向着东方</color>喊了<color=#00E1FFFF>七</color>声椿的名字，转眼便站在去往她家的小径上。」|「鹤衔来<color=#00E1FFFF>一</color>朵装饰发梢的鲜花，白兔将<color=#00E1FFFF>四</color>片月光缝成裙摆，我打扮得当，<color=#00E1FFFF>向着东方</color>喊了<color=#00E1FFFF>七</color>声椿的名字，转眼便站在去往她家的小径上。」
神里绫华_train_468|可是，接下来要去好好工作哦，知道吗？不要再让鹿野奈奈担心了。|可是，接下来要去好好工作哦，知道吗？不要再让鹿野奈奈担心了。
神里绫华_train_469|嗯，也谢谢您的丝绸，久利须先生。|嗯，也谢谢您的丝绸，久利须先生。
神里绫华_train_470|是的，我的愿望是稻妻的大家平安幸福，家人朋友都能身体健康。|是的，我的愿望是稻妻的大家平安幸福，家人朋友都能身体健康。
神里绫华_train_471|「山茶落花，零落于昨日旧雨。」|「山茶落花，零落于昨日旧雨。」
神里绫华_train_472|在此之前，我还有一个小小的请求，能不能…|在此之前，我还有一个小小的请求，能不能…
神里绫华_train_473|那些浪人匆忙地逃走了，看起来什么都来不及带走。所以我想，您丢失的货物都在这里了哦。|那些浪人匆忙地逃走了，看起来什么都来不及带走。所以我想，您丢失的货物都在这里了哦。
神里绫华_train_474|唔…|唔…
神里绫华_train_475|我没办法判断消息是真是假，就立刻跑过来确认。如果托马没有按照约定出现在这里，意味着传闻大概率是真的。|我没办法判断消息是真是假，就立刻跑过来确认。如果托马没有按照约定出现在这里，意味着传闻大概率是真的。
神里绫华_train_476|也不知由他们领导的反抗军，是否别有所图呢…|也不知由他们领导的反抗军，是否别有所图呢…
神里绫华_train_477|「神之眼」，即是胸怀大志之人所获的印绶。如果问我有什么志向的话…这个还是保密吧，只是一个微不足道的梦想罢了。|「神之眼」，即是胸怀大志之人所获的印绶。如果问我有什么志向的话…这个还是保密吧，只是一个微不足道的梦想罢了。
神里绫华_train_478|见证了「无想的一刀」并且活了下来，该说是堪称伟业的经历了吧。虽然对我来说，她是真正的神明，一念之间可以更改稻妻的命运，但如果是和你起了冲突的话…我一定会站在你这一边的。|见证了「无想的一刀」并且活了下来，该说是堪称伟业的经历了吧。虽然对我来说，她是真正的神明，一念之间可以更改稻妻的命运，但如果是和你起了冲突的话…我一定会站在你这一边的。
神里绫华_train_479|各位，请随我到事发地点进行调查。|各位，请随我到事发地点进行调查。
神里绫华_train_480|好香…旅行者，你做料理真有一手。|好香…旅行者，你做料理真有一手。
神里绫华_train_481|而且，其实她心里一直都记得老师对她的期待，不然，她真的这么讨厌工作的话，那早就退出终末番了。|而且，其实她心里一直都记得老师对她的期待，不然，她真的这么讨厌工作的话，那早就退出终末番了。
神里绫华_train_482|旅行者，派蒙，请留步。|旅行者，派蒙，请留步。
神里绫华_train_483|母亲说，她不想让别人感到拘谨，希望大家尽情享受祭典的快乐与自由…她不愿打扰别人，也没有那么多闲暇，便一次都没有去过了。|母亲说，她不想让别人感到拘谨，希望大家尽情享受祭典的快乐与自由…她不愿打扰别人，也没有那么多闲暇，便一次都没有去过了。
神里绫华_train_484|情况基本弄清楚了，小川先生好像是受到了海乱鬼的胁迫，并不是真的想要伏击你。|情况基本弄清楚了，小川先生好像是受到了海乱鬼的胁迫，并不是真的想要伏击你。
神里绫华_train_485|我想继续在林间闲逛一段时间，你们要一起来吗？|我想继续在林间闲逛一段时间，你们要一起来吗？
神里绫华_train_486|着装是门非常高深的学问，我也还在努力学习。|着装是门非常高深的学问，我也还在努力学习。
神里绫华_train_487|……|……
神里绫华_train_488|我也是这样想的，但劫狱的事…碍于我和托马社奉行的身份，一旦暴露便会牵连整个神里家，恐怕此后的行动也再难有庇护。|我也是这样想的，但劫狱的事…碍于我和托马社奉行的身份，一旦暴露便会牵连整个神里家，恐怕此后的行动也再难有庇护。
神里绫华_train_489|她、她有没有说什么…有关我的事？|她、她有没有说什么…有关我的事？
神里绫华_train_490|虽说有些冷清，但只有我们两人的话，反而可以放下负担，轻松地享受另一种风味的「祭典」了。|虽说有些冷清，但只有我们两人的话，反而可以放下负担，轻松地享受另一种风味的「祭典」了。
神里绫华_train_491|无礼的家伙…|无礼的家伙…
神里绫华_train_492|如果我被吓到的话，还请不要取笑…|如果我被吓到的话，还请不要取笑…
神里绫华_train_493|唔…|唔…
神里绫华_train_494|啊啊，请不要笑话我！我、我也曾担心过那些事…不过，已经不要紧了。|啊啊，请不要笑话我！我、我也曾担心过那些事…不过，已经不要紧了。
神里绫华_train_495|虽然，里面的内容跟我想的完全不同就是了…|虽然，里面的内容跟我想的完全不同就是了…
神里绫华_train_496|她只是…有些迷茫吧，我很想帮她一把。|她只是…有些迷茫吧，我很想帮她一把。
神里绫华_train_497|他是我的朋友，明明不久之前，我们大家还一起…|他是我的朋友，明明不久之前，我们大家还一起…
神里绫华_train_498|「坦率」，真的是一件很难的事情。我必须不断告诫自己是神里家的大小姐，在无数双眼睛，无数人的期盼之下摆出完美无缺的姿态。这样的我，是否也该追求自己的愿望呢，是否也该…让你理解我的心意呢…|「坦率」，真的是一件很难的事情。我必须不断告诫自己是神里家的大小姐，在无数双眼睛，无数人的期盼之下摆出完美无缺的姿态。这样的我，是否也该追求自己的愿望呢，是否也该…让你理解我的心意呢…
神里绫华_train_499|呵呵…谢谢你那么为我着想，但请你也不要因此勉强自己。|呵呵…谢谢你那么为我着想，但请你也不要因此勉强自己。
神里绫华_train_500|真是绝妙的一着。|真是绝妙的一着。
神里绫华_train_501|我有一些顾虑，所以…希望您能为我保密。|我有一些顾虑，所以…希望您能为我保密。
神里绫华_train_502|#就算是{NICKNAME}放的正常食材，我尝起来都怪怪的，好几次都没猜对。|#就算是{NICKNAME}放的正常食材，我尝起来都怪怪的，好几次都没猜对。
神里绫华_train_503|「尝有所思，斯世如磐；孰料浮世事，留驻难。」\n…抱歉，明明是值得高兴的时候，我却想起了那么悲伤的诗歌。和你相处的时间过于畅怀，竟然让我害怕再次失去。真是…失态了呀。|「尝有所思，斯世如磐；孰料浮世事，留驻难。」\n…抱歉，明明是值得高兴的时候，我却想起了那么悲伤的诗歌。和你相处的时间过于畅怀，竟然让我害怕再次失去。真是…失态了呀。
神里绫华_train_504|嗯！那旅行者，我们走吧？|嗯！那旅行者，我们走吧？
神里绫华_train_505|没错，请尽可能地帮助他们，我会在这里等你们回来。|没错，请尽可能地帮助他们，我会在这里等你们回来。
神里绫华_train_506|哇…你运气真好啊。|哇…你运气真好啊。
神里绫华_train_507|所以，祭典固然开心热闹，对我们来说却是一件值得操心的事。|所以，祭典固然开心热闹，对我们来说却是一件值得操心的事。
神里绫华_train_508|仔细看看，眼前依旧是我熟悉的镇守之森。体验过之后，似乎就没那么可怕了。|仔细看看，眼前依旧是我熟悉的镇守之森。体验过之后，似乎就没那么可怕了。
神里绫华_train_509|我会珍惜这一份幸运。|我会珍惜这一份幸运。
神里绫华_train_510|#{NICKNAME}，是你啊，我正在调查这具刀座。|#{NICKNAME}，是你啊，我正在调查这具刀座。
神里绫华_train_511|不过话说回来，将军忽然做出眼狩令这样的决定，又是否有什么来由呢…|不过话说回来，将军忽然做出眼狩令这样的决定，又是否有什么来由呢…
神里绫华_train_512|"#可是第一次你帮助{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}的时候，你做得很不错，对吧？"|"#可是第一次你帮助{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}的时候，你做得很不错，对吧？"
神里绫华_train_513|…你真好。|…你真好。
神里绫华_train_514|曾经，神里家因为没能保护好国宝级别的刀工，遭受了不小的冲击。受愚人众阴谋算计，我们折损了诸多臣下，受到许多责罚。父亲甚至因之早衰，神里家在幕府中的地位也一落千丈…好在兄长继任后力挽狂澜。不过，家门虽已复兴，社奉行一系也上下齐心，但大事要事方面，仍靠兄长定夺。|曾经，神里家因为没能保护好国宝级别的刀工，遭受了不小的冲击。受愚人众阴谋算计，我们折损了诸多臣下，受到许多责罚。父亲甚至因之早衰，神里家在幕府中的地位也一落千丈…好在兄长继任后力挽狂澜。不过，家门虽已复兴，社奉行一系也上下齐心，但大事要事方面，仍靠兄长定夺。
神里绫华_train_515|到这里就可以了。|到这里就可以了。
神里绫华_train_516|但现在抄袭的那篇诗作上，不仅缺少赤人的印章，字迹在遇水后的状况也和其他纸面大不相同。|但现在抄袭的那篇诗作上，不仅缺少赤人的印章，字迹在遇水后的状况也和其他纸面大不相同。
神里绫华_train_517|派蒙，在过去印刷尚不发达的年代，手写在书上的文字很容易因为受潮变模糊。|派蒙，在过去印刷尚不发达的年代，手写在书上的文字很容易因为受潮变模糊。
