神里绫华_train_0|风和日丽，要去哪边走走么？|风和日丽，要去哪边走走么？
神里绫华_train_518|我觉得，至少这是一种很浪漫的想法。|我觉得，至少这是一种很浪漫的想法。
神里绫华_train_519|哇…你运气真好啊。|哇…你运气真好啊。
神里绫华_train_520|若是朝这个方向推测，稻妻大地上或许还有其他不为人知的狐狸神使…而那位「椿」，也许就是其中一员。|若是朝这个方向推测，稻妻大地上或许还有其他不为人知的狐狸神使…而那位「椿」，也许就是其中一员。
神里绫华_train_521|应该…是的，将军和天领奉行的人准备以第一百颗神之眼的「狩眼仪式」，来证明眼狩令的阶段性成果。|应该…是的，将军和天领奉行的人准备以第一百颗神之眼的「狩眼仪式」，来证明眼狩令的阶段性成果。
神里绫华_train_522|「以下所有，仅仅是一个普通的我所记录的生活琐事罢了。」|「以下所有，仅仅是一个普通的我所记录的生活琐事罢了。」
神里绫华_train_523|说起来，我和旅行者有点像呢，都有兄长。|说起来，我和旅行者有点像呢，都有兄长。
神里绫华_train_524|啊，是真的吗！|啊，是真的吗！
神里绫华_train_525|我听说你曾祖父枫原义庆年轻时十分勤勉，可后来却不再过问锻造技艺。看来，当年的失败对他打击很大。|我听说你曾祖父枫原义庆年轻时十分勤勉，可后来却不再过问锻造技艺。看来，当年的失败对他打击很大。
神里绫华_train_526|我想，这也许是因为，我心底深处并不认为一个民生遭到阻碍的社会可以被称为绝对的「正确」吧…|我想，这也许是因为，我心底深处并不认为一个民生遭到阻碍的社会可以被称为绝对的「正确」吧…
神里绫华_train_527|那太好了，我本就想趁这次机会请二位到处走走。若你们不嫌弃，就请跟我一起行动吧。|那太好了，我本就想趁这次机会请二位到处走走。若你们不嫌弃，就请跟我一起行动吧。
神里绫华_train_528|闭上眼睛，向着风吹来的方向…怎么样，很舒服吧？|闭上眼睛，向着风吹来的方向…怎么样，很舒服吧？
神里绫华_train_529|我一直很期待二位的到来，从托马的转述中，也确信了二位所拥有的「改变时局」的力量。|我一直很期待二位的到来，从托马的转述中，也确信了二位所拥有的「改变时局」的力量。
神里绫华_train_530|但…这是不对的。|但…这是不对的。
神里绫华_train_531|像这样悠闲安稳的时光，如果再多一点就好了…我真贪心啊。|像这样悠闲安稳的时光，如果再多一点就好了…我真贪心啊。
神里绫华_train_532|此事影响深远，直至家主之位传到我父亲手上，神里家也依旧没能恢复当初的名望。|此事影响深远，直至家主之位传到我父亲手上，神里家也依旧没能恢复当初的名望。
神里绫华_train_533|啊、啊…等一下！请先…先别走…|啊、啊…等一下！请先…先别走…
神里绫华_train_534|唔！绯樱饼好好吃…！|唔！绯樱饼好好吃…！
神里绫华_train_535|那些都是实话，我这个人…朋友确实比较少。|那些都是实话，我这个人…朋友确实比较少。
神里绫华_train_536|现在去的话，应该还能赶上。|现在去的话，应该还能赶上。
神里绫华_train_537|您过奖了，我和兄长大人也只是完成应尽的义务而已。|您过奖了，我和兄长大人也只是完成应尽的义务而已。
神里绫华_train_538|每逢时节，稻妻的居民都会参加祭典，相对的，治安难度也会增加…|每逢时节，稻妻的居民都会参加祭典，相对的，治安难度也会增加…
神里绫华_train_539|请随我来！只要走一小段路，不会耽搁你太长时间的哦。\n打听到你的生日之后，我就提前了一段时间开始筹备。比起名贵的礼物，我妄自猜测…或许这样的礼物会更合我们的情谊。此次，就请让我以扇舞为礼吧。\n那么，失礼了。|请随我来！只要走一小段路，不会耽搁你太长时间的哦。\n打听到你的生日之后，我就提前了一段时间开始筹备。比起名贵的礼物，我妄自猜测…或许这样的礼物会更合我们的情谊。此次，就请让我以扇舞为礼吧。\n那么，失礼了。
神里绫华_train_540|听说最后一天客流量相对比较少，摊贩们有时也会提前收摊。|听说最后一天客流量相对比较少，摊贩们有时也会提前收摊。
神里绫华_train_541|大家都相信，有些事情是只有你才能完成的。|大家都相信，有些事情是只有你才能完成的。
神里绫华_train_542|那个…还请忘记…|那个…还请忘记…
神里绫华_train_543|嗯？是你啊，还有早柚和小川先生，有什么事吗？|嗯？是你啊，还有早柚和小川先生，有什么事吗？
神里绫华_train_544|宅邸中的道场，就像摆放在茶桌边的佩剑，时刻提醒着我，不能怠懈。|宅邸中的道场，就像摆放在茶桌边的佩剑，时刻提醒着我，不能怠懈。
神里绫华_train_545|嗯。不过，虽然是以个人身份出面处理这次的事，但我的一言一行，多少都会关系到社奉行与神里家的形象。|嗯。不过，虽然是以个人身份出面处理这次的事，但我的一言一行，多少都会关系到社奉行与神里家的形象。
神里绫华_train_546|是呀。刚刚受到的惊吓，仿佛被团子牛奶治愈了…|是呀。刚刚受到的惊吓，仿佛被团子牛奶治愈了…
神里绫华_train_547|请赐教…嘿嘿。|请赐教…嘿嘿。
神里绫华_train_548|请，请稍等…|请，请稍等…
神里绫华_train_549|那么我们先去取衣物，然后就请二位随我一同见证存在于稻妻的神秘高人吧。|那么我们先去取衣物，然后就请二位随我一同见证存在于稻妻的神秘高人吧。
神里绫华_train_550|今日碧空如洗，鸟声啁啾。你的旅途一定也会平安顺遂。|今日碧空如洗，鸟声啁啾。你的旅途一定也会平安顺遂。
神里绫华_train_551|哎？直接把菜谱分享给我真的没关系吗？不、不是会涉及到商业机密…什么的…|哎？直接把菜谱分享给我真的没关系吗？不、不是会涉及到商业机密…什么的…
神里绫华_train_552|也只能相信八重宫司了。她与将军关系密切，或许会有办法…|也只能相信八重宫司了。她与将军关系密切，或许会有办法…
神里绫华_train_553|我还有…未竟之事…|我还有…未竟之事…
神里绫华_train_554|久利须先生，请您将货物被劫的时间、地点以及抢劫者的特征告诉我。|久利须先生，请您将货物被劫的时间、地点以及抢劫者的特征告诉我。
神里绫华_train_555|让家族…蒙羞了…|让家族…蒙羞了…
神里绫华_train_556|抱、抱歉…我还以为会很好吃的…|抱、抱歉…我还以为会很好吃的…
神里绫华_train_557|如果我被吓到的话，还请不要取笑…|如果我被吓到的话，还请不要取笑…
神里绫华_train_558|我曾在书中学习过，蒙德和璃月都有着独特的茶文化。|我曾在书中学习过，蒙德和璃月都有着独特的茶文化。
神里绫华_train_559|嗯？派蒙想问什么？|嗯？派蒙想问什么？
神里绫华_train_560|明明是可以高价售卖的东西，却愿意这样无私奉献…|明明是可以高价售卖的东西，却愿意这样无私奉献…
神里绫华_train_561|所以，这种偶尔的粗心大意，对于我和托马来说，反而很可贵呢。|所以，这种偶尔的粗心大意，对于我和托马来说，反而很可贵呢。
神里绫华_train_562|前几天，我从旧物堆里找到一本母亲留下的笔记。|前几天，我从旧物堆里找到一本母亲留下的笔记。
神里绫华_train_563|不能白白让你帮我的忙，这个…送给你。|不能白白让你帮我的忙，这个…送给你。
神里绫华_train_564|与我对局时，你难道分心了吗？|与我对局时，你难道分心了吗？
神里绫华_train_565|之所以深，是因为携带了沉重的货物吧。|之所以深，是因为携带了沉重的货物吧。
神里绫华_train_566|以您和万国商会的立场，我建议…平日还是多加小心，以免蒙受不必要的损失。|以您和万国商会的立场，我建议…平日还是多加小心，以免蒙受不必要的损失。
神里绫华_train_567|货物的具体内容是什么？|货物的具体内容是什么？
神里绫华_train_568|明明还想趁着跟你聊天的机会，多了解你一些的…|明明还想趁着跟你聊天的机会，多了解你一些的…
神里绫华_train_569|我很能理解她心中的矛盾，不过所幸的是，她的时间还有很多，不用着急。|我很能理解她心中的矛盾，不过所幸的是，她的时间还有很多，不用着急。
神里绫华_train_570|嗯，许多已经失去或者害怕失去神之眼的人，都在海祇岛的珊瑚宫麾下组成了反抗组织。|嗯，许多已经失去或者害怕失去神之眼的人，都在海祇岛的珊瑚宫麾下组成了反抗组织。
神里绫华_train_571|我曾以为将军对此事并不在意，但现在来看，或许是天领奉行给将军的<color=#00E1FFFF>「上奏公文」</color>，从一开始就有问题。|我曾以为将军对此事并不在意，但现在来看，或许是天领奉行给将军的<color=#00E1FFFF>「上奏公文」</color>，从一开始就有问题。
神里绫华_train_572|"#可是第一次你帮助{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}的时候，你做得很不错，对吧？"|"#可是第一次你帮助{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_FEMALE_PRONOUN_SHE]}的时候，你做得很不错，对吧？"
神里绫华_train_573|抱歉…真是失态啊。|抱歉…真是失态啊。
神里绫华_train_574|操办节庆庆典是社奉行和巫女众的责任，那位烟火专家也的确能让气氛热烈起来，彼此合作多了，因而渐渐熟络。\n嗯？治安和消防问题吗？我们也会一并纳入预先规划的。因为这些原因而看不到烟花，才会让人们心中留下缺憾吧。|操办节庆庆典是社奉行和巫女众的责任，那位烟火专家也的确能让气氛热烈起来，彼此合作多了，因而渐渐熟络。\n嗯？治安和消防问题吗？我们也会一并纳入预先规划的。因为这些原因而看不到烟花，才会让人们心中留下缺憾吧。
神里绫华_train_575|啊等等…请等一下。|啊等等…请等一下。
神里绫华_train_576|曾经这里是将军赐予社奉行的封地，唯社奉行的神里家才能规划、建设、修缮，甚至管理出入人员。|曾经这里是将军赐予社奉行的封地，唯社奉行的神里家才能规划、建设、修缮，甚至管理出入人员。
神里绫华_train_577|别担心。已经体验过一次，我应该不会那么轻易被吓到了。回见，祝你们聊得开心。|别担心。已经体验过一次，我应该不会那么轻易被吓到了。回见，祝你们聊得开心。
神里绫华_train_578|……|……
神里绫华_train_579|或者…换一种说法，要来尝尝我亲手做的抹茶吗？|或者…换一种说法，要来尝尝我亲手做的抹茶吗？
神里绫华_train_580|做好准备的话，就到花见坂去吧，那里有一家叫做「长野原」的烟花店，你会找到可以帮你的人的。|做好准备的话，就到花见坂去吧，那里有一家叫做「长野原」的烟花店，你会找到可以帮你的人的。
神里绫华_train_581|您好，我这边有份服装设计图纸，想劳烦您看一看。|您好，我这边有份服装设计图纸，想劳烦您看一看。
神里绫华_train_582|但说起对茶的研习，稻妻人也有一番心得。|但说起对茶的研习，稻妻人也有一番心得。
神里绫华_train_583|嗯，对风雅之物的喜爱，最初是因为家教的缘故。|嗯，对风雅之物的喜爱，最初是因为家教的缘故。
神里绫华_train_584|可是…|可是…
神里绫华_train_585|…想必也会加深我对茶道的理解吧。|…想必也会加深我对茶道的理解吧。
神里绫华_train_586|能不能跟我到那边去，有件事…想麻烦你。|能不能跟我到那边去，有件事…想麻烦你。
神里绫华_train_587|呵呵，多谢二位。|呵呵，多谢二位。
神里绫华_train_588|嗯，如果天领奉行那边真如托马所说在忙于筹备什么，那就这么办好了。|嗯，如果天领奉行那边真如托马所说在忙于筹备什么，那就这么办好了。
神里绫华_train_589|呵呵，那就拜托了。|呵呵，那就拜托了。
神里绫华_train_590|所以，我并不讨厌打扮哦。|所以，我并不讨厌打扮哦。
神里绫华_train_591|家人和亲缘，是我们谁都无法杜绝的羁绊…是我们在这个世界上最重要的「根」。|家人和亲缘，是我们谁都无法杜绝的羁绊…是我们在这个世界上最重要的「根」。
神里绫华_train_592|你也是吗？太好了！|你也是吗？太好了！
神里绫华_train_593|不不…你过奖了，我只是完成应尽之事。|不不…你过奖了，我只是完成应尽之事。
神里绫华_train_594|而这样的事，就算一直无视下去，它都不会消失。你的老师将忍术传授给你，就是为了让你能应对这样的任务。|而这样的事，就算一直无视下去，它都不会消失。你的老师将忍术传授给你，就是为了让你能应对这样的任务。
神里绫华_train_595|作为…咳！作为朋友，我会一直守望、支持你。|作为…咳！作为朋友，我会一直守望、支持你。
神里绫华_train_596|枫原，为什么要带我们来这片海边？|枫原，为什么要带我们来这片海边？
神里绫华_train_597|虽然不能走公务流程，但我可以帮您找回丢失的货物。|虽然不能走公务流程，但我可以帮您找回丢失的货物。
神里绫华_train_598|真是太失态了…|真是太失态了…
神里绫华_train_599|……|……
神里绫华_train_600|啊，是你们。麻烦加两碗拉面。|啊，是你们。麻烦加两碗拉面。
神里绫华_train_601|我最近会去和兄长商议一下，调查这个叫国崩之人的身份。我们会慎重行动，各位可以放心。|我最近会去和兄长商议一下，调查这个叫国崩之人的身份。我们会慎重行动，各位可以放心。
神里绫华_train_602|手下留情的话，是赢不过我的哦？|手下留情的话，是赢不过我的哦？
神里绫华_train_603|嗯，我也这么想。|嗯，我也这么想。
神里绫华_train_604|既然旅行者都这么说…那我也不客气了，老板，我们要抽签。|既然旅行者都这么说…那我也不客气了，老板，我们要抽签。
神里绫华_train_605|而那第一百颗神之眼的持有者…也就是即将被公开狩眼的对象，恐怕…就是托马。|而那第一百颗神之眼的持有者…也就是即将被公开狩眼的对象，恐怕…就是托马。
神里绫华_train_606|呜…果然说了吧！她、她是不是…|呜…果然说了吧！她、她是不是…
神里绫华_train_607|每当细细揣摩之时，我常常能够感受到作者的情思。|每当细细揣摩之时，我常常能够感受到作者的情思。
神里绫华_train_608|请…别离我太远…|请…别离我太远…
神里绫华_train_609|真可爱呢。|真可爱呢。
神里绫华_train_610|唉…|唉…
神里绫华_train_611|不，我…|不，我…
神里绫华_train_612|听说「七圣召唤」十分有趣，卡牌上的图案也很精美，用来收藏也许不错呢。|听说「七圣召唤」十分有趣，卡牌上的图案也很精美，用来收藏也许不错呢。
神里绫华_train_613|如今的稻妻，在眼狩令的推行下，民众的愿望正在被肆意蹂躏践踏。|如今的稻妻，在眼狩令的推行下，民众的愿望正在被肆意蹂躏践踏。
神里绫华_train_614|其实是刚才，我去容彩祭会场安排插花课程的事，在花架上发现了一张神秘的纸片。|其实是刚才，我去容彩祭会场安排插花课程的事，在花架上发现了一张神秘的纸片。
神里绫华_train_615|晚安，旅行者。|晚安，旅行者。
神里绫华_train_616|至于珊瑚宫…海祇岛的珊瑚宫自古便和鸣神岛的幕府存在着信仰上的冲突。|至于珊瑚宫…海祇岛的珊瑚宫自古便和鸣神岛的幕府存在着信仰上的冲突。
神里绫华_train_617|谢谢你，今天对我来说是个意义重大的日子，我会永远铭记在心。|谢谢你，今天对我来说是个意义重大的日子，我会永远铭记在心。
神里绫华_train_618|在你们身旁，不自觉地就会安心下来。啊，当然，如果你们想和其他人一组，也没有关系…|在你们身旁，不自觉地就会安心下来。啊，当然，如果你们想和其他人一组，也没有关系…
神里绫华_train_619|派蒙过奖了。如果看见它能让你们想起我，自然是再好不过。|派蒙过奖了。如果看见它能让你们想起我，自然是再好不过。
神里绫华_train_620|如果有什么东西，能够暂时引开那些守卫就好了。|如果有什么东西，能够暂时引开那些守卫就好了。
神里绫华_train_621|这也是没办法的事…时间已经不多了，仪式就要开始，我不能就这样放弃托马。|这也是没办法的事…时间已经不多了，仪式就要开始，我不能就这样放弃托马。
神里绫华_train_622|呀，时间差不多了哦。|呀，时间差不多了哦。
神里绫华_train_623|…谢谢您，回去以后我一定会认真学习制作这种美味点心的方法。|…谢谢您，回去以后我一定会认真学习制作这种美味点心的方法。
神里绫华_train_624|怎么说我也是神里家的大小姐。单凭勘定奉行的各位，应该还没有资格追究我的行为。|怎么说我也是神里家的大小姐。单凭勘定奉行的各位，应该还没有资格追究我的行为。
神里绫华_train_625|试问，常说「禅茶一味」，又说「剑禅一如」，那么剑和茶，又是什么关系呢？|试问，常说「禅茶一味」，又说「剑禅一如」，那么剑和茶，又是什么关系呢？
神里绫华_train_626|啊！我…咳咳，您好呀。|啊！我…咳咳，您好呀。
神里绫华_train_627|看来，我们走错了呢…|看来，我们走错了呢…
神里绫华_train_628|我想，我应当和你们分享这本笔记的真相。|我想，我应当和你们分享这本笔记的真相。
神里绫华_train_629|怎么样？我的舞蹈…还可以吗？|怎么样？我的舞蹈…还可以吗？
神里绫华_train_630|失态了…|失态了…
神里绫华_train_631|失礼了。|失礼了。
神里绫华_train_632|说来有些冒昧，但…真没想到我的妈妈也有这么少女心的一面呢，哈哈哈。|说来有些冒昧，但…真没想到我的妈妈也有这么少女心的一面呢，哈哈哈。
神里绫华_train_633|这是…|这是…
神里绫华_train_634|旅行者，派蒙，我们去万国商会碰碰运气吧。|旅行者，派蒙，我们去万国商会碰碰运气吧。
神里绫华_train_635|能和最重要的人共享茶艺的乐趣，像发生在梦里一样…|能和最重要的人共享茶艺的乐趣，像发生在梦里一样…
神里绫华_train_636|这次要去见「椿」，我便想着，是不是做一份异国料理带给对方比较好…|这次要去见「椿」，我便想着，是不是做一份异国料理带给对方比较好…
神里绫华_train_637|哎？可以吗？|哎？可以吗？
神里绫华_test_0|#好了，既然这里可以畅所欲言，那么{NICKNAME}还有什么问题要问吗？|#好了，既然这里可以畅所欲言，那么{NICKNAME}还有什么问题要问吗？
神里绫华_test_1|能让衣服衬托自身气质，成为自己身体的延伸…是一件非常棒的事。|能让衣服衬托自身气质，成为自己身体的延伸…是一件非常棒的事。
神里绫华_test_2|或许，真是太久没见她了吧。不知不觉中，就连我的记忆里也几乎只剩下母亲威严和高贵的一面。|或许，真是太久没见她了吧。不知不觉中，就连我的记忆里也几乎只剩下母亲威严和高贵的一面。
神里绫华_test_3|果然，优秀的旅行者都有一套自己的行事准则与着装风格呢。|果然，优秀的旅行者都有一套自己的行事准则与着装风格呢。
神里绫华_test_4|早柚这孩子，最近有没有给你添什么麻烦呢？如果看见她偷懒，可以直接告诉我。|早柚这孩子，最近有没有给你添什么麻烦呢？如果看见她偷懒，可以直接告诉我。
神里绫华_test_5|她把无法实现的事寄托在「椿」身上，而我…已经下定决心了。|她把无法实现的事寄托在「椿」身上，而我…已经下定决心了。
神里绫华_test_6|嗯，买到了。|嗯，买到了。
神里绫华_test_7|东西在这里，请各位过目。|东西在这里，请各位过目。
神里绫华_test_8|久利须先生，请不要付钱给他。|久利须先生，请不要付钱给他。
神里绫华_test_9|谢谢你安慰我，派蒙。|谢谢你安慰我，派蒙。
神里绫华_test_10|枫原，请恕我冒昧，你所想之事是否与「雷电五传」有关？|枫原，请恕我冒昧，你所想之事是否与「雷电五传」有关？
神里绫华_test_11|嗯…看来得到万国商会走一趟。|嗯…看来得到万国商会走一趟。
神里绫华_test_12|说起来，其他国家的人一般都会穿什么风格的衣服呢？|说起来，其他国家的人一般都会穿什么风格的衣服呢？
神里绫华_test_13|「随意休息」愧不敢当，不过能在这里小憩片刻，对我来说的确是非常值得感谢的事情。|「随意休息」愧不敢当，不过能在这里小憩片刻，对我来说的确是非常值得感谢的事情。
神里绫华_test_14|也不必觉得为难，今天这片树林里什么事都没有发生，不是吗？|也不必觉得为难，今天这片树林里什么事都没有发生，不是吗？
神里绫华_test_15|很疼爱她的老师突然离开，她到现在也有点无所适从。|很疼爱她的老师突然离开，她到现在也有点无所适从。
神里绫华_test_16|风雅之物我都很喜欢：雅乐诗词、棋艺与舞蹈。你也感兴趣吗？|风雅之物我都很喜欢：雅乐诗词、棋艺与舞蹈。你也感兴趣吗？
神里绫华_test_17|嗯…你的好意我拜领了。|嗯…你的好意我拜领了。
神里绫华_test_18|很多人因为我是「白鹭公主」，是社奉行神里家的大小姐而敬重我。他们所敬重的，只是我所身处的地位，与绫华我是怎样的人并无关系…\n所以我想，能真正走近我的，或许只有…|很多人因为我是「白鹭公主」，是社奉行神里家的大小姐而敬重我。他们所敬重的，只是我所身处的地位，与绫华我是怎样的人并无关系…\n所以我想，能真正走近我的，或许只有…
神里绫华_test_19|…不行，我必须去救他！|…不行，我必须去救他！
神里绫华_test_20|嗯，如果天领奉行那边真如托马所说在忙于筹备什么，那就这么办好了。|嗯，如果天领奉行那边真如托马所说在忙于筹备什么，那就这么办好了。
神里绫华_test_21|希望这个愿望能够实现…|希望这个愿望能够实现…
神里绫华_test_22|我还从来没有参加过试胆大会，不知道会是什么样子。|我还从来没有参加过试胆大会，不知道会是什么样子。
神里绫华_test_23|二位漂洋过海，旅途劳顿，到府上却又只能这般相见，请恕礼数不周。|二位漂洋过海，旅途劳顿，到府上却又只能这般相见，请恕礼数不周。
神里绫华_test_24|如果有我能相助之处，希望我也能帮上你。|如果有我能相助之处，希望我也能帮上你。
神里绫华_test_25|我不打算用这样的方式。我想…我有了新的目标，我会不留遗憾地度过每一天。|我不打算用这样的方式。我想…我有了新的目标，我会不留遗憾地度过每一天。
神里绫华_test_26|我可以…牵着你的手吗？|我可以…牵着你的手吗？
神里绫华_test_27|请随我一同避雨吧。|请随我一同避雨吧。
神里绫华_test_28|……|……
神里绫华_test_29|……|……
神里绫华_test_30|原来如此，你们也经历了许多事情呢。|原来如此，你们也经历了许多事情呢。
神里绫华_test_31|请您、请您不要这样声张，我们只是…|请您、请您不要这样声张，我们只是…
神里绫华_test_32|里面有她记录的许多琐事，其中出现了一个我从未听说过的人名，而且频率之高，实在令人在意…|里面有她记录的许多琐事，其中出现了一个我从未听说过的人名，而且频率之高，实在令人在意…
神里绫华_test_33|各位，当年那份图谱我已经找到了。|各位，当年那份图谱我已经找到了。
神里绫华_test_34|呜…|呜…
神里绫华_test_35|这一卷密封的，应该是天领奉行要呈给将军的「上奏公文」。|这一卷密封的，应该是天领奉行要呈给将军的「上奏公文」。
神里绫华_test_36|不过既然已经走到这里，我认为，我们还是应该进去一探究竟。|不过既然已经走到这里，我认为，我们还是应该进去一探究竟。
神里绫华_test_37|谢谢你们，我、我很开心！|谢谢你们，我、我很开心！
神里绫华_test_38|……|……
神里绫华_test_39|鹿野院先生？他和九条小姐一样，是「天领奉行」的人。他…也是一个很有原则的人。对于这些「原则」的坚持，甚至比九条小姐更执着。只不过，什么事应该被算在这些「原则」之内，我想，或许只有鹿野院先生自己知道吧。|鹿野院先生？他和九条小姐一样，是「天领奉行」的人。他…也是一个很有原则的人。对于这些「原则」的坚持，甚至比九条小姐更执着。只不过，什么事应该被算在这些「原则」之内，我想，或许只有鹿野院先生自己知道吧。
神里绫华_test_40|您好。|您好。
神里绫华_test_41|认识至今，我的性格，你应该已经了解了吧？|认识至今，我的性格，你应该已经了解了吧？
神里绫华_test_42|……！|……！
神里绫华_test_43|那个…旅行者，我…呃…|那个…旅行者，我…呃…
神里绫华_test_44|阁下务必小心。|阁下务必小心。
神里绫华_test_45|嗯。我想去见她。|嗯。我想去见她。
神里绫华_test_46|……|……
神里绫华_test_47|可以请你帮我完成这件事吗？就当是帮我的忙，可、可以吗…？我会好好谢谢你的！|可以请你帮我完成这件事吗？就当是帮我的忙，可、可以吗…？我会好好谢谢你的！
神里绫华_test_48|真的吗？那，请多指教了。不…应该说「请多担待」更好一些。|真的吗？那，请多指教了。不…应该说「请多担待」更好一些。
神里绫华_test_49|各位知道，社奉行主要掌管祭祀活动与文化传承，而稻妻的「锻刀技艺」，也是其中极为重要的部分。|各位知道，社奉行主要掌管祭祀活动与文化传承，而稻妻的「锻刀技艺」，也是其中极为重要的部分。
神里绫华_test_50|真的吗？那，请多指教了。不…应该说「请多担待」更好一些。|真的吗？那，请多指教了。不…应该说「请多担待」更好一些。
神里绫华_test_51|你是远渡重天，创造诸多伟业之人。|你是远渡重天，创造诸多伟业之人。
神里绫华_test_52|难道真的像传闻所说的那样，每次试胆大会都会发生诡异的事情…|难道真的像传闻所说的那样，每次试胆大会都会发生诡异的事情…
神里绫华_test_53|后来在城中的祭祀事宜变少了以后，先辈们就修建了这座仅社奉行相关人员才能自由进出的茶室。|后来在城中的祭祀事宜变少了以后，先辈们就修建了这座仅社奉行相关人员才能自由进出的茶室。
神里绫华_test_54|哇…你运气真好啊。|哇…你运气真好啊。
神里绫华_test_55|看笔记的时候甚至有些不知所措，就好像是我的一些想法被人看穿了、写到笔记上一样…|看笔记的时候甚至有些不知所措，就好像是我的一些想法被人看穿了、写到笔记上一样…
神里绫华_test_56|不不，怎么会！我只是…只是很佩服那些随心所欲的人嘛。|不不，怎么会！我只是…只是很佩服那些随心所欲的人嘛。
神里绫华_test_57|"#这是你和你的{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_BROTHER|INFO_FEMALE_PRONOUN_SISTER]}对吧？"|"#这是你和你的{MATEAVATAR#SEXPRO[INFO_MALE_PRONOUN_BROTHER|INFO_FEMALE_PRONOUN_SISTER]}对吧？"
神里绫华_test_58|比起过于高档令人拘谨的高级餐厅，我认为那种自在的氛围更适合我们今天的行程。|比起过于高档令人拘谨的高级餐厅，我认为那种自在的氛围更适合我们今天的行程。
